,Player,Pos,Pos_No,Age,Tm,G,GS,Seed,Win %,1.MP,1.FG,1.FGA,1.3P,1.3PA,1.2P,1.2PA,1.FT,1.FTA,1.ORB,1.DRB,1.TRB,1.AST,1.STL,1.BLK,1.TOV,1.PF,1.PTS,2.MP,2.FG,2.FGA,2.FG%,2.3P,2.3PA,2.3P%,2.2P,2.2PA,2.2P%,2.eFG%,2.FT,2.FTA,2.FT%,2.ORB,2.DRB,2.TRB,2.AST,2.STL,2.BLK,2.TOV,2.PF,2.PTS,3.FG,3.FGA,3.3P,3.3PA,3.2P,3.2PA,3.FT,3.FTA,3.ORB,3.DRB,3.TRB,3.AST,3.STL,3.BLK,3.TOV,3.PF,3.PTS,4.FG,4.FGA,4.3P,4.3PA,4.2P,4.2PA,4.FT,4.FTA,4.ORB,4.DRB,4.TRB,4.AST,4.STL,4.BLK,4.TOV,4.PF,4.PTS,5.ORtg,5.DRtg,5.PER,5.TS%,5.3PAr,5.FTr,5.ORB%,5.DRB%,5.TRB%,5.AST%,5.STL%,5.BLK%,5.TOV%,5.USG%,5.OWS,5.DWS,5.WS,5.WS/48,5.OBPM,5.DBPM,5.BPM,5.VORP,6.FG+,6.2P+,6.3P+,6.eFG+,6.FT+,6.TS+,6.FTr+,6.3PAr+,6.FG Add,6.TS Add,MVP,MVP Share,Year
0,Michael Jordan,SG,2,27,CHI,82,82,2,0.743902439,3034,1013.8111,1879.2595999999999,30.908875000000002,92.72662500000001,982.9022250000002,1786.532975,581.0868500000001,686.1770250000001,123.63550000000001,383.27005,500.72377500000005,463.633125,228.72567500000002,86.54485000000001,203.99857500000002,234.90744999999998,2639.617925,37.0,12.36355,22.9178,0.539,0.37693750000000004,1.1308125000000002,0.312,11.986612500000001,21.786987500000002,0.551,0.547,7.086425000000001,8.3680125,0.851,1.5077500000000001,4.674025,6.1063875,5.6540625,2.7893375000000002,1.055425,2.4877875,2.864725,32.1904625,11.7,21.8,0.3,1.1,11.4,20.7,6.8,8.0,1.4,4.4,5.8,5.4,2.6,1.0,2.4,2.7,30.6,16.4,30.4,0.5,1.5,15.9,28.9,9.4,11.1,2.0,6.2,8.1,7.5,3.7,1.4,3.3,3.8,42.7,125,102,31.6,0.605,0.051,0.365,4.6,14.3,9.5,25.2,3.7,1.7,8.7,32.9,14.9,5.4,20.3,0.321,8.9,3.2,12.0,10.8,114,113,98.0,112,111,113,114,62.0,218.6,301.1,1,0.928,1990-91
1,LeBron James,SF,3,27,MIA,62,62,4,0.696969697,2326,667.9434375,1250.6174999999998,56.84624999999999,161.06437499999998,606.3600000000001,1094.2903125000003,416.87250000000006,540.0393750000001,99.4809375,426.34687499999995,525.8278124999999,416.87250000000006,123.166875,52.10906250000001,227.38499999999996,104.21812500000001,1804.8684375,37.5,10.77328125,20.171249999999997,0.531,0.9168749999999999,2.5978125,0.362,9.780000000000001,17.649843750000002,0.556,0.554,6.723750000000001,8.7103125,0.771,1.60453125,6.8765624999999995,8.48109375,6.723750000000001,1.9865625,0.8404687500000001,3.6674999999999995,1.6809375000000002,29.11078125,9.6,18.1,0.8,2.3,8.8,15.8,6.0,7.8,1.5,6.2,7.6,6.0,1.8,0.8,3.3,1.5,26.0,14.1,26.4,1.2,3.4,12.8,23.1,8.8,11.4,2.1,9.0,11.1,8.8,2.6,1.1,4.8,2.2,38.1,118,97,30.7,0.605,0.127,0.429,5.0,19.7,12.6,33.6,2.6,1.7,13.3,32.0,10.0,4.5,14.5,0.298,8.2,2.7,10.9,7.6,119,117,104.0,114,102,115,156,56.0,156.7,217.8,1,0.888,2011-12
2,Stephen Curry,PG,1,30,GSW,69,69,3,0.695121951,2331,612.9896175,1297.2570974999999,342.13374,784.0564874999999,270.85587749999996,513.20061,256.600305,280.3595925,42.7667175,313.62259499999993,356.38931249999996,351.637455,90.28529249999998,23.7592875,185.32244249999997,161.56315499999997,1824.7132799999997,33.8,8.8839075,18.800827499999997,0.472,4.95846,11.363137499999999,0.437,3.9254474999999998,7.43769,0.525,0.604,3.718845,4.0631825,0.916,0.6198075,4.545254999999999,5.1650624999999994,5.096195,1.3084824999999998,0.34433749999999996,2.6858324999999996,2.3414949999999997,26.445119999999996,9.8,20.7,5.5,12.5,4.3,8.2,4.1,4.4,0.7,5.0,5.7,5.6,1.4,0.4,3.0,2.6,29.1,12.9,27.3,7.2,16.5,5.7,10.8,5.4,5.9,0.9,6.6,7.5,7.4,1.9,0.5,3.9,3.4,38.4,120,110,24.4,0.641,0.604,0.214,2.2,14.2,8.4,24.2,1.9,0.9,11.6,30.4,7.2,2.5,9.7,0.199,7.1,-0.5,6.6,5.1,102,101,123.0,115,120,115,83,168.0,213.1,239.9,0,0.173,2018-19
3,Kevin Durant,SF,3,21,OKC,82,82,10,0.609756098,3239,831.532275,1755.4570250000002,131.98925,369.56989999999996,699.5430250000001,1385.8871250000002,791.9355,884.327975,112.19086250000001,541.1559249999999,653.3467875,244.18011250000004,118.79032500000001,85.7930125,283.7768875,178.18548750000002,2600.1882250000003,39.5,10.1406375,21.4080125,0.476,1.609625,4.50695,0.365,8.531012500000001,16.901062500000002,0.506,0.514,9.65775,10.784487500000001,0.9,1.3681812500000001,6.5994625,7.967643750000001,2.9778062500000004,1.4486625000000002,1.04625625,3.46069375,2.1729937500000003,31.709612500000002,8.8,18.5,1.4,3.9,7.4,14.6,8.4,9.3,1.2,5.8,6.9,2.6,1.2,0.9,3.0,1.9,27.5,12.6,26.6,2.0,5.6,10.6,21.0,12.0,13.4,1.7,8.2,9.9,3.7,1.8,1.3,4.3,2.7,39.4,118,104,26.2,0.607,0.21,0.504,3.8,17.9,11.0,13.5,1.8,1.9,11.7,32.0,11.1,5.0,16.1,0.238,6.3,0.8,7.1,7.5,103,103,103.0,103,119,112,168,95.0,45.6,259.4,0,0.495,2009-10
4,James Harden,SG,2,25,HOU,81,81,3,0.682926829,2981,655.9250400000001,1487.9781,212.5683,564.8243400000001,443.35674,929.22714,722.73222,832.05306,78.95394,388.69632,467.65026,570.89772,157.90788,60.7338,327.96252000000004,212.5683,2247.1506,36.8,8.097840000000001,18.3701,0.44,2.6243,6.973140000000001,0.375,5.47354,11.47194,0.48,0.511,8.92262,10.27226,0.868,0.97474,4.79872,5.77346,7.048120000000001,1.94948,0.7498,4.048920000000001,2.6243,27.7426,7.8,17.8,2.5,6.7,5.3,11.0,8.6,10.0,0.9,4.6,5.5,6.8,1.9,0.7,3.9,2.5,26.8,10.8,24.5,3.5,9.3,7.3,15.3,11.9,13.7,1.3,6.4,7.7,9.4,2.6,1.0,5.4,3.5,37.0,118,103,26.7,0.605,0.378,0.561,2.8,14.2,8.5,34.6,2.6,1.6,14.9,31.3,12.2,4.2,16.4,0.265,7.0,1.8,8.8,8.1,98,99,107.0,103,116,113,205,141.0,44.1,259.2,0,0.72,2014-15
5,Giannis Antetokounmpo,PF,4,26,MIL,61,61,7,0.638888889,2013,598.817175,1054.0822875000001,65.6238,213.27735000000004,533.1933750000001,840.8049375,381.4383375000001,557.8023000000001,94.3342125,549.599325,643.9335374999999,340.4234625,69.72528750000001,69.72528750000001,196.87140000000002,159.95801250000002,1644.6964875000003,33.0,9.816675,17.280037500000002,0.569,1.0758,3.4963500000000005,0.303,8.740875,13.783687500000001,0.636,0.6,6.253087500000001,9.144300000000001,0.685,1.5464625,9.009825000000001,10.5562875,5.580712500000001,1.1430375000000002,1.1430375000000002,3.2274000000000003,2.6222625,26.962237500000004,11.2,19.7,1.2,4.0,10.0,15.7,7.1,10.4,1.7,10.3,12.0,6.4,1.3,1.3,3.7,3.0,30.7,14.6,25.7,1.6,5.2,13.0,20.5,9.3,13.6,2.3,13.4,15.7,8.3,1.7,1.7,4.8,3.9,40.1,122,107,29.2,0.633,0.201,0.528,5.3,28.9,17.5,28.7,1.7,3.2,13.2,32.5,6.9,3.3,10.2,0.244,6.2,2.8,9.0,5.6,122,120,83.0,111,88,111,214,51.0,135.6,166.7,0,0.345,2020-21
6,Nikola Jokić,C,5,24,DEN,73,73,6,0.630136986,2336,571.152,1080.4292,80.9132,257.01840000000004,490.2388000000001,823.4108,247.4992,304.61440000000005,166.586,547.354,713.94,514.0368000000001,85.6728,42.8364,228.4608,223.7012,1465.9568000000002,32.0,7.824,14.8004,0.528,1.1084,3.5208000000000004,0.314,6.715600000000001,11.2796,0.594,0.565,3.3904,4.1728000000000005,0.817,2.282,7.498,9.780000000000001,7.041600000000001,1.1736,0.5868,3.1296,3.0644,20.0816,8.7,16.5,1.2,3.9,7.5,12.6,3.8,4.6,2.6,8.4,11.0,7.9,1.3,0.7,3.5,3.4,22.4,12.0,22.7,1.7,5.4,10.3,17.3,5.2,6.4,3.5,11.5,15.0,10.8,1.8,0.9,4.8,4.7,30.8,119,108,24.9,0.605,0.238,0.281,8.0,26.1,17.1,35.2,1.8,1.7,15.8,26.6,6.7,3.1,9.8,0.202,5.5,2.0,7.4,5.5,115,113,88.0,107,106,107,108,62.0,77.3,96.8,0,0.018,2019-20
7,Michael Jordan,SG,2,28,CHI,80,80,1,0.817073171,3102,968.2539999999999,1861.5464,24.9872,99.9488,937.02,1761.5975999999998,499.74399999999997,605.9395999999999,93.70199999999998,431.02919999999995,524.7312,499.74399999999997,187.40399999999997,74.96159999999999,206.1444,206.1444,2461.2391999999995,38.8,12.103174999999998,23.26933,0.519,0.31234,1.24936,0.27,11.71275,22.019969999999997,0.533,0.526,6.2467999999999995,7.574244999999999,0.832,1.1712749999999998,5.387865,6.559139999999999,6.2467999999999995,2.3425499999999997,0.9370199999999999,2.576805,2.576805,30.765489999999996,10.9,21.1,0.3,1.2,10.6,19.9,5.7,6.8,1.1,4.9,5.9,5.7,2.1,0.9,2.3,2.3,27.9,15.5,29.8,0.4,1.6,15.0,28.2,8.0,9.7,1.5,6.9,8.4,8.0,3.0,1.2,3.3,3.3,39.4,121,102,27.7,0.579,0.055,0.325,3.5,15.3,9.5,25.7,3.0,1.5,8.8,31.7,12.1,5.6,17.7,0.274,7.2,2.5,9.7,9.2,110,110,82.0,108,110,109,106,63.0,142.6,196.0,1,0.938,1991-92
8,LeBron James,SF,3,25,CLE,76,76,1,0.743902439,2966,811.2467999999999,1616.52855,137.19615,411.58844999999997,674.05065,1204.9401,626.3302500000001,817.21185,77.54565000000001,512.9943,584.5749000000001,685.9807500000001,131.2311,83.5107,274.3923,125.26605,2386.02,39.0,10.674299999999999,21.2701125,0.503,1.8052124999999999,5.4156375,0.333,8.869087500000001,15.854474999999999,0.56,0.545,8.2411875,10.7527875,0.767,1.0203375000000001,6.749924999999999,7.691775000000001,9.0260625,1.726725,1.098825,3.6104249999999998,1.6482375,31.395,9.3,18.5,1.6,4.7,7.8,13.8,7.2,9.4,0.9,5.9,6.7,7.9,1.5,0.9,3.2,1.4,27.4,13.6,27.1,2.3,6.9,11.3,20.2,10.5,13.7,1.3,8.6,9.8,11.5,2.2,1.4,4.6,2.1,40.0,121,102,31.1,0.604,0.253,0.506,3.0,18.5,11.1,41.8,2.2,2.0,12.3,33.5,13.3,5.2,18.5,0.299,9.1,2.8,11.8,10.3,109,114,94.0,109,101,111,168,114.0,134.8,229.4,1,0.98,2009-10
9,Stephen Curry,PG,1,26,GSW,80,80,1,0.817073171,2613,642.2934,1321.4397000000004,279.0291,637.0287000000001,363.26430000000005,684.4110000000001,305.3526,331.6761,52.647000000000006,279.0291,336.9408000000001,610.7052,157.941,15.7941,247.44090000000003,157.941,1868.9685,32.7,8.028667500000001,16.517996250000003,0.487,3.4878637500000003,7.9628587500000005,0.443,4.54080375,8.5551375,0.528,0.594,3.8169075,4.14595125,0.914,0.6580875,3.4878637500000003,4.211760000000001,7.633815,1.9742625,0.19742625,3.0930112500000004,1.9742625,23.36210625,9.0,18.5,3.9,8.9,5.1,9.6,4.2,4.6,0.8,3.9,4.7,8.5,2.2,0.2,3.4,2.2,26.2,12.2,25.1,5.3,12.1,6.9,13.0,5.8,6.3,1.0,5.3,6.4,11.6,3.0,0.3,4.7,3.0,35.5,122,101,28.0,0.638,0.482,0.251,2.4,11.4,7.0,38.6,3.0,0.5,14.3,28.9,11.5,4.1,15.7,0.288,8.2,1.7,9.9,7.9,108,109,126.0,120,122,119,92,180.0,262.1,308.9,1,0.922,2014-15
10,Kevin Durant,SF,3,23,OKC,66,66,3,0.712121212,2546,666.5158500000001,1348.4128350000003,138.430215,358.89315,528.0856350000001,989.5196850000002,446.052915,522.9585900000001,41.016360000000006,507.5774550000001,548.5938150000001,240.97111500000003,92.28681000000002,82.03272000000001,256.35225,138.430215,1922.6418750000003,38.6,10.098725000000002,20.430497500000005,0.496,2.0974275000000002,5.437775,0.387,8.001297500000002,14.992722500000003,0.535,0.547,6.7583775,7.923615000000001,0.86,0.6214600000000001,7.690567500000001,8.312027500000001,3.6510775000000004,1.3982850000000002,1.2429200000000002,3.8841250000000005,2.0974275000000002,29.130937500000005,9.1,18.3,1.9,4.9,7.2,13.5,6.1,7.1,0.6,6.9,7.5,3.3,1.2,1.1,3.5,1.9,26.2,13.0,26.3,2.7,7.0,10.3,19.3,8.7,10.2,0.8,9.9,10.7,4.7,1.8,1.6,5.0,2.7,37.5,114,101,26.2,0.61,0.265,0.386,1.9,20.4,11.8,17.5,1.8,2.2,14.0,31.3,8.5,3.7,12.2,0.23,6.2,0.8,7.0,5.8,111,112,111.0,112,114,116,140,117.0,155.0,250.3,0,0.735,2011-12
11,James Harden,PG,1,29,HOU,78,78,5,0.646341463,2867,831.8419199999998,1888.97436,375.48419999999993,1016.6956799999999,462.13439999999997,872.2786799999999,745.1917199999999,849.1719599999999,63.543479999999995,444.80436,514.12452,577.6679999999999,155.97036,57.766799999999996,381.26088,242.62055999999998,2784.35976,36.8,10.664639999999999,24.21762,0.442,4.813899999999999,13.034559999999999,0.368,5.924799999999999,11.18306,0.528,0.541,9.55374,10.886819999999998,0.879,0.8146599999999999,5.70262,6.59134,7.405999999999999,1.99962,0.7405999999999999,4.88796,3.1105199999999997,35.69692,10.6,24.0,4.7,12.9,5.8,11.1,9.5,10.8,0.8,5.7,6.5,7.4,2.0,0.7,4.9,3.1,35.4,14.4,32.7,6.5,17.6,8.0,15.1,12.9,14.7,1.1,7.7,8.9,10.0,2.7,1.0,6.6,4.2,48.2,118,108,30.6,0.616,0.539,0.449,2.5,17.8,10.0,39.5,2.7,1.7,14.5,40.5,11.4,3.8,15.2,0.254,9.4,1.6,11.0,9.3,96,102,104.0,103,115,110,174,150.0,62.6,258.9,0,0.768,2018-19
12,Giannis Antetokounmpo,PF,4,24,MIL,72,72,1,0.731707317,2358,674.8862399999998,1169.16912,47.52719999999999,190.10879999999997,627.3590399999998,979.0603199999999,470.51928,641.6171999999999,147.33431999999996,693.89712,841.2314399999998,399.22848,85.54895999999998,104.55984,251.89415999999994,218.62511999999995,1867.8189599999996,32.8,9.373419999999998,16.23846,0.578,0.6600999999999999,2.6403999999999996,0.256,8.713319999999998,13.598059999999998,0.641,0.599,6.53499,8.911349999999999,0.729,2.0463099999999996,9.637459999999999,11.683769999999997,5.54484,1.1881799999999998,1.4522199999999998,3.4985299999999993,3.0364599999999995,25.941929999999996,11.0,19.0,0.8,3.1,10.2,15.9,7.6,10.5,2.4,11.3,13.7,6.5,1.4,1.7,4.1,3.5,30.4,14.2,24.6,1.0,4.0,13.2,20.6,9.9,13.5,3.1,14.6,17.7,8.4,1.8,2.2,5.3,4.6,39.3,121,99,30.9,0.644,0.163,0.55,7.3,30.0,19.3,30.3,1.8,3.9,14.8,32.3,8.9,5.5,14.4,0.292,6.3,4.1,10.4,7.4,126,123,72.0,114,95,115,213,45.0,186.6,260.5,1,0.932,2018-19
13,Nikola Jokić,C,5,26,DEN,74,74,10,0.585365854,2476,753.3371125,1297.1367500000001,94.7907625,284.3722875,658.54635,1012.7644625000001,374.1740625,463.97583750000007,204.5484875,803.2269875000002,1007.775475,578.7225500000001,109.75772500000002,59.86785,279.3833,189.581525,1980.6280375000003,33.5,10.18023125,17.528875000000003,0.583,1.28095625,3.8428687500000005,0.337,8.899275,13.686006250000002,0.652,0.62,5.05640625,6.269943750000001,0.81,2.76416875,10.854418750000002,13.6185875,7.820575000000001,1.4832125000000003,0.809025,3.77545,2.5619125,26.765243750000003,11.1,19.1,1.4,4.2,9.7,14.9,5.5,6.8,3.0,11.8,14.8,8.5,1.6,0.9,4.1,2.8,29.1,15.1,26.0,1.9,5.7,13.2,20.3,7.5,9.3,4.1,16.1,20.2,11.6,2.2,1.2,5.6,3.8,39.7,126,105,32.8,0.661,0.22,0.357,9.6,35.5,23.0,42.6,2.2,2.3,15.6,31.9,10.8,4.5,15.2,0.296,9.2,4.5,13.7,9.8,126,122,95.0,117,105,117,144,55.0,230.9,286.9,1,0.875,2021-22
